src/live/search.mjs:4:import { fetchHtmlCached } from '../scrape/cache.mjs';
src/live/handler.mjs:6:  'Cache-Control': 'no-cache',
src/i18n/translation-cache.mjs:165:   * @returns {Array} Array of cache entries
src/i18n/translation-cache.mjs:168:    return Array.from(this.cache.entries()).map(([key, value]) => ({
src/i18n/ru-en-translator.mjs:20:import translationCache from './translation-cache.mjs';
src/i18n/ru-en-translator.mjs:256:  const cached = translationCache.get(query);
src/i18n/ru-en-translator.mjs:257:  if (cached) {
src/i18n/ru-en-translator.mjs:260:      translated: cached.translated,
src/i18n/ru-en-translator.mjs:263:      cacheAge: cached.cacheAge,
src/i18n/ru-en-translator.mjs:265:        glossaryCoverage: cached.coverage,
src/i18n/ru-en-translator.mjs:266:        missingWords: cached.missingWords
src/i18n/ru-en-translator.mjs:268:      provider: 'cache',
src/i18n/ru-en-translator.mjs:345:    cache: translationCache.getStats(),
src/scrape/cache.mjs:18:const CACHE_DIR = 'data/cache/html';
src/scrape/cache.mjs:19:const META_DIR = 'data/cache/meta';
src/scrape/cache.mjs:89:  const cachePath = getCachePath(key);
src/scrape/cache.mjs:94:    if (fs.existsSync(cachePath) && fs.existsSync(metaPath)) {
src/scrape/cache.mjs:102:      const html = fs.readFileSync(cachePath, 'utf8');
src/scrape/cache.mjs:112:    console.error(`Error reading from cache for ${url}:`, error);
src/scrape/cache.mjs:132:  const cachePath = getCachePath(key);
src/scrape/cache.mjs:137:    fs.writeFileSync(cachePath, html);
src/scrape/cache.mjs:150:    console.error(`Error saving to cache for ${url}:`, error);
src/scrape/cache.mjs:163:  console.log(`[CACHE] Fetching ${url} with cache`);
src/scrape/cache.mjs:167:    diagnostics.addEvent('cache_request_start', `Starting cached fetch for ${url}`, {
src/scrape/cache.mjs:175:  const cacheResult = getFromCache(url);
src/scrape/cache.mjs:178:  if (cacheResult.exists && !cacheResult.stale) {
src/scrape/cache.mjs:182:      diagnostics.addEvent('cache_hit', `Returning fresh cache for ${url}`, {
src/scrape/cache.mjs:183:        cacheAge: Date.now() - cacheResult.meta.timestamp
src/scrape/cache.mjs:189:      html: cacheResult.html,
src/scrape/cache.mjs:190:      status: cacheResult.meta.status,
src/scrape/cache.mjs:191:      cached: true,
src/scrape/cache.mjs:193:      provider: cacheResult.meta.provider,
src/scrape/cache.mjs:194:      usedKey: 'cache'
src/scrape/cache.mjs:261:            cached: false,
src/scrape/cache.mjs:311:  if (cacheResult.exists) {
src/scrape/cache.mjs:312:    console.log(`[CACHE] All providers failed, using stale cache for ${url}`);
src/scrape/cache.mjs:315:      diagnostics.addEvent('cache_stale_if_error', `Returning stale cache for ${url} due to provider errors`, {
src/scrape/cache.mjs:316:        cacheAge: Date.now() - cacheResult.meta.timestamp
src/scrape/cache.mjs:322:      html: cacheResult.html,
src/scrape/cache.mjs:323:      status: cacheResult.meta.status,
src/scrape/cache.mjs:324:      cached: true,
src/scrape/cache.mjs:327:      provider: cacheResult.meta.provider,
src/scrape/cache.mjs:328:      usedKey: 'stale_cache'
src/scrape/cache.mjs:333:  console.error(`[CACHE] All providers failed for ${url} and no cache available`);
src/scrape/cache.mjs:344:    error: 'All providers failed and no cache available',
src/scrape/cache.mjs:345:    cached: false,
src/scrape/live-search.mjs:1:import { fetchHtmlCached } from './cache.mjs';
src/scrape/rotator.mjs:443:  const cacheKey = query.toLowerCase().trim();
src/scrape/rotator.mjs:446:  if (state.queryCache[cacheKey] && now - state.queryCache[cacheKey] < ttl) {
src/scrape/rotator.mjs:451:  state.queryCache[cacheKey] = now;
src/services/rates-cbr.js:4:let cacheTimestamp = null;
src/services/rates-cbr.js:8:  if (!ratesCache || !cacheTimestamp || Date.now() - cacheTimestamp > CACHE_TTL) {
src/services/rates-cbr.js:29:      cacheTimestamp = Date.now();
src/services/rates-cbr.js:37:    cacheTimestamp = Date.now();
src/services/rates-cbr.js:55:    cacheTimestamp = Date.now();
src/db/sql.mjs:27:    CREATE TABLE IF NOT EXISTS product_cache(
src/db/sql.mjs:39:export function cacheSearch(db, q, rows, meta){
src/db/sql.mjs:58:  return { rows, meta: { source: s.source, total: rows.length, cached: true } };
src/db/sql.mjs:61:export function cacheProduct(db, src, id, product){
src/db/sql.mjs:63:  db.prepare('INSERT OR REPLACE INTO product_cache (src,id,ts,product) VALUES (?,?,?,?)')
src/db/sql.mjs:68:  const r = db.prepare('SELECT ts,product FROM product_cache WHERE src=? AND id=?').get(src,id);
